ip,total_clicks
88071,1
88080,1
88082,1
88100,1
88111,1
88117,1
88118,1
88120,1
88127,1
88152,1
88163,1
88176,1
88180,1
88197,1
88202,1
88220,1
88252,1
88266,1
88279,1
88290,1
88320,1
88332,1
88371,1
88387,1
88441,1
88458,1
88479,1
88504,1
88529,1
88541,1
88580,1
88591,1
88626,1
88634,1
88637,1
88639,1
88645,1
88649,1
88652,1
88666,1
88680,1
88706,1
88718,1
88719,1
88720,1
88721,1
88738,1
88780,1
88842,1
88856,1
88911,1
88980,1
88992,1
89003,1
89051,1
89062,1
89086,1
89098,1
89155,1
89163,1
89164,1
89167,1
89178,1
89185,1
89212,1
89228,1
89238,1
89241,1
89242,1
89245,1
89252,1
89266,1
89269,1
89306,1
89312,1
89313,1
89314,1
89323,1
89331,1
89341,1
89369,1
89391,1
89402,1
89403,1
89411,1
89416,1
89428,1
89439,1
89448,1
89454,1
89456,1
89458,1
89462,1
89475,1
89484,1
89486,1
89495,1
89515,1
89525,1
89528,1
89531,1
89543,1
89548,1
89551,1
89565,1
89567,1
89582,1
89611,1
89625,1
89636,1
89642,1
89653,1
89661,1
89670,1
89692,1
89717,1
89728,1
89733,1
89748,1
89754,1
89762,1
89778,1
89796,1
89824,1
89825,1
89833,1
89845,1
89861,1
89880,1
89916,1
89922,1
89927,1
89937,1
89947,1
89949,1
89982,1
89990,1
89991,1
90043,1
90068,1
90109,1
90111,1
90155,1
90198,1
90215,1
90243,1
90253,1
90282,1
90298,1
90306,1
90336,1
90353,1
90364,1
90387,1
90408,1
90452,1
90458,1
90469,1
90484,1
90493,1
90511,1
90515,1
90517,1
90518,1
90528,1
90533,1
90554,1
90557,1
90560,1
90588,1
90612,1
90615,1
90624,1
90626,1
90627,1
90652,1
90668,1
90684,1
90691,1
90695,1
90730,1
90757,1
90776,1
90791,1
90800,1
90801,1
90804,1
90814,1
90825,1
90829,1
90830,1
90835,1
90852,1
90863,1
90903,1
90949,1
90954,1
90970,1
90971,1
90991,1
90996,1
91014,1
91017,1
91050,1
91052,1
91061,1
91066,1
91092,1
91116,1
91128,1
91159,1
91181,1
91206,1
91229,1
91255,1
91297,1
91307,1
91310,1
91324,1
91334,1
91369,1
91427,1
91451,1
91465,1
91467,1
91564,1
91607,1
91614,1
91633,1
91676,1
91679,1
91683,1
91708,1
91735,1
91769,1
91793,1
91799,1
91821,1
91840,1
91875,1
91883,1
91911,1
91913,1
91958,1
91981,1
92003,1
92029,1
92039,1
92059,1
92109,1
92151,1
92163,1
92236,1
92238,1
92244,1
92247,1
92255,1
92257,1
92284,1
92297,1
92325,1
92330,1
92334,1
92348,1
92359,1
92366,1
92389,1
92425,1
92429,1
92471,1
92505,1
92506,1
92548,1
92573,1
92579,1
92583,1
92611,1
92616,1
92627,1
92628,1
92642,1
92645,1
92647,1
92648,1
92670,1
92686,1
92688,1
92701,1
92703,1
92704,1
92723,1
92727,1
92729,1
92738,1
92742,1
92802,1
92810,1
92816,1
92820,1
92860,1
92861,1
92863,1
92867,1
92874,1
92878,1
92900,1
92908,1
92910,1
92921,1
92936,1
92947,1
92978,1
93004,1
93040,1
93042,1
93046,1
93069,1
93083,1
93099,1
93115,1
93154,1
93155,1
93203,1
93207,1
93208,1
93215,1
93222,1
93226,1
93227,1
93232,1
93239,1
93248,1
93253,1
93262,1
93273,1
93288,1
93290,1
93295,1
93370,1
93381,1
93382,1
93404,1
93411,1
93416,1
93422,1
93433,1
93466,1
93467,1
93484,1
93494,1
93498,1
93524,1
93553,1
93664,1
93688,1
93694,1
93698,1
93740,1
93753,1
93772,1
93776,1
93794,1
93814,1
93816,1
93845,1
93848,1
93860,1
93861,1
93871,1
93875,1
93883,1
93897,1
93931,1
93934,1
93943,1
93947,1
93959,1
93970,1
93989,1
93999,1
94004,1
94015,1
94025,1
94049,1
94068,1
94092,1
94093,1
94094,1
94117,1
94118,1
94135,1
94143,1
94147,1
94151,1
94168,1
94186,1
94188,1
94200,1
94201,1
94202,1
94203,1
94211,1
94220,1
94231,1
94241,1
94246,1
94250,1
94251,1
94259,1
94283,1
94307,1
94308,1
94319,1
94320,1
94336,1
94370,1
94386,1
94415,1
94417,1
94427,1
94466,1
94471,1
94475,1
94490,1
94501,1
94521,1
94532,1
94552,1
94557,1
94570,1
94584,1
94638,1
94674,1
94678,1
94691,1
94695,1
94729,1
94747,1
94748,1
94751,1
94752,1
94773,1
94784,1
94836,1
94895,1
94905,1
94924,1
94934,1
94936,1
95002,1
95003,1
95013,1
95023,1
95028,1
95031,1
95078,1
95098,1
95104,1
95133,1
95153,1
95159,1
95171,1
95178,1
95181,1
95207,1
95210,1
95225,1
95247,1
95293,1
95297,1
95316,1
95329,1
95336,1
95392,1
95398,1
95423,1
95432,1
95455,1
95484,1
95485,1
95501,1
95516,1
95541,1
95545,1
95546,1
95556,1
95565,1
95578,1
95586,1
95594,1
95670,1
95671,1
95672,1
95683,1
95688,1
95695,1
95696,1
95697,1
95709,1
95725,1
95737,1
95738,1
95750,1
95754,1
95779,1
95787,1
95798,1
95808,1
95870,1
95925,1
95946,1
95967,1
95995,1
96001,1
96005,1
96030,1
96031,1
96037,1
96038,1
96044,1
96062,1
96066,1
96075,1
96078,1
96081,1
96094,1
96096,1
96101,1
96122,1
96143,1
96154,1
96162,1
96172,1
96202,1
96211,1
96217,1
96224,1
96225,1
96234,1
96263,1
96308,1
96335,1
96336,1
96388,1
96420,1
96496,1
96577,1
96616,1
96637,1
96640,1
96641,1
96653,1
96663,1
96682,1
96692,1
96696,1
96710,1
96719,1
96723,1
96759,1
96773,1
96776,1
96827,1
96832,1
96840,1
96844,1
96847,1
96865,1
96866,1
96874,1
96889,1
96894,1
96898,1
96904,1
96906,1
96907,1
96916,1
96947,1
96952,1
96961,1
96964,1
96984,1
96987,1
96995,1
97005,1
97045,1
97075,1
97078,1
97104,1
97130,1
97131,1
97170,1
97177,1
97197,1
97213,1
97225,1
97242,1
97322,1
97327,1
97334,1
97377,1
97387,1
97399,1
97400,1
97405,1
97414,1
97426,1
97429,1
97434,1
97444,1
97457,1
97479,1
97491,1
97494,1
97519,1
97520,1
97541,1
97546,1
97552,1
97553,1
97557,1
97560,1
97565,1
97600,1
97616,1
97623,1
97635,1
97659,1
97677,1
97712,1
97745,1
97766,1
97789,1
97818,1
97845,1
97863,1
97864,1
97866,1
97872,1
97896,1
97899,1
97933,1
97962,1
97971,1
97982,1
97983,1
97993,1
97995,1
98004,1
98045,1
98054,1
98066,1
98091,1
98170,1
98178,1
98195,1
98250,1
98255,1
98263,1
98280,1
98286,1
98302,1
98305,1
98353,1
98356,1
98360,1
98370,1
98384,1
98387,1
98408,1
98421,1
98450,1
98457,1
98460,1
98474,1
98481,1
98497,1
98506,1
98534,1
98542,1
98581,1
98589,1
98604,1
98611,1
98617,1
98627,1
98630,1
98678,1
98696,1
98708,1
98721,1
98783,1
98823,1
98931,1
98948,1
99015,1
99016,1
99017,1
99024,1
99025,1
99057,1
99080,1
99130,1
99136,1
99140,1
99153,1
99154,1
99176,1
99209,1
99225,1
99251,1
99254,1
99268,1
99275,1
99279,1
99292,1
99309,1
99320,1
99377,1
99415,1
99427,1
99434,1
99474,1
99480,1
99482,1
99512,1
99521,1
99529,1
99534,1
99548,1
99578,1
99579,1
99618,1
99630,1
99661,1
99706,1
99722,1
99728,1
99734,1
99747,1
99762,1
99787,1
99809,1
99837,1
99853,1
99862,1
99917,1
99928,1
99938,1
99940,1
99955,1
99961,1
99977,1
99979,1
99990,1
99992,1
100002,1
100018,1
100023,1
100032,1
100035,1
100045,1
100066,1
100099,1
100105,1
100120,1
100121,1
100149,1
100152,1
100174,1
100180,1
100206,1
100210,1
100224,1
100251,1
100258,1
100271,1
100324,1
100331,1
100337,1
100390,1
100401,1
100408,1
100427,1
100434,1
100445,1
100447,1
100464,1
100491,1
100496,1
100533,1
100584,1
100591,1
100600,1
100608,1
100634,1
100657,1
100665,1
100671,1
100682,1
100708,1
100730,1
100740,1
100776,1
100787,1
100796,1
100800,1
100819,1
100840,1
100885,1
100901,1
100916,1
100946,1
100955,1
101001,1
101059,1
101062,1
101072,1
101076,1
101089,1
101098,1
101107,1
101120,1
101122,1
101124,1
101184,1
101272,1
101273,1
101277,1
101289,1
101300,1
101320,1
101342,1
101347,1
101349,1
101374,1
101380,1
101396,1
101429,1
101439,1
101441,1
101445,1
101446,1
101473,1
101527,1
101532,1
101547,1
101567,1
101570,1
101572,1
101588,1
101603,1
101614,1
101645,1
101650,1
101651,1
101702,1
101730,1
101755,1
101771,1
101772,1
101799,1
101818,1
101838,1
101848,1
101877,1
101878,1
101921,1
101922,1
101932,1
101985,1
101993,1
102010,1
102038,1
102040,1
102042,1
102053,1
102155,1
102163,1
102203,1
102211,1
102214,1
102218,1
102221,1
102231,1
102233,1
102262,1
102291,1
102301,1
102302,1
102317,1
102324,1
102331,1
102350,1
102374,1
102394,1
102414,1
102420,1
102443,1
102451,1
102452,1
102475,1
102476,1
102488,1
102490,1
102494,1
102515,1
102539,1
102543,1
102551,1
102554,1
102581,1
102586,1
102607,1
102619,1
102623,1
102659,1
102680,1
102728,1
102771,1
102799,1
102813,1
102815,1
102822,1
102828,1
102840,1
102877,1
102918,1
102919,1
102924,1
102947,1
102990,1
102994,1
102996,1
103023,1
103026,1
103028,1
103046,1
103051,1
103054,1
103055,1
103076,1
103097,1
103125,1
103132,1
103143,1
103157,1
103161,1
103164,1
103174,1
103175,1
103178,1
103180,1
103183,1
103201,1
103218,1
103222,1
103237,1
103239,1
103262,1
103276,1
103283,1
103301,1
103311,1
103396,1
103399,1
103414,1
103443,1
103497,1
103502,1
103510,1
103531,1
103535,1
103536,1
103558,1
103582,1
103600,1
103603,1
103642,1
103677,1
103691,1
103698,1
103715,1
103729,1
103795,1
103802,1
103815,1
103831,1
103839,1
103888,1
103890,1
103897,1
103938,1
103968,1
104004,1
104030,1
104083,1
104138,1
104156,1
104189,1
104233,1
104238,1
104259,1
104266,1
104272,1
104278,1
104347,1
104363,1
104392,1
104425,1
104440,1
104468,1
104483,1
104496,1
104504,1
104555,1
104567,1
104569,1
104570,1
104592,1
104596,1
104603,1
104610,1
104613,1
104621,1
104629,1
104650,1
104676,1
104677,1
104679,1
104683,1
104699,1
104705,1
104707,1
104739,1
104751,1
104776,1
104781,1
104806,1
104813,1
104823,1
104835,1
104856,1
104857,1
104863,1
104868,1
104917,1
104968,1
105003,1
105027,1
105049,1
105079,1
105090,1
105091,1
105137,1
105171,1
105181,1
105196,1
105197,1
105224,1
105235,1
105244,1
105248,1
105249,1
105275,1
105314,1
105325,1
105336,1
105339,1
105348,1
105368,1
105374,1
105380,1
105439,1
105487,1
105494,1
105542,1
105549,1
105569,1
105572,1
105580,1
105612,1
105635,1
105637,1
105645,1
105664,1
105674,1
105679,1
105715,1
105748,1
105762,1
105792,1
105816,1
105834,1
105847,1
105855,1
105899,1
105926,1
105932,1
105944,1
105949,1
105963,1
106034,1
106041,1
106058,1
106063,1
106080,1
106089,1
106095,1
106105,1
106132,1
106159,1
106172,1
106180,1
106186,1
106206,1
106207,1
106213,1
106225,1
106237,1
106257,1
106266,1
106267,1
106281,1
106286,1
106292,1
106298,1
106317,1
106344,1
106354,1
106362,1
106368,1
106371,1
106411,1
106435,1
106446,1
106447,1
106455,1
106458,1
106479,1
106498,1
106536,1
106537,1
106608,1
106616,1
106622,1
106627,1
106644,1
106648,1
106665,1
106674,1
106680,1
106750,1
106776,1
106795,1
106802,1
106804,1
106840,1
106848,1
106857,1
106876,1
106889,1
106910,1
106933,1
106944,1
106951,1
106955,1
106958,1
106959,1
106982,1
106984,1
106995,1
107003,1
107009,1
107025,1
107041,1
107044,1
107059,1
107097,1
107100,1
107105,1
107157,1
107164,1
107196,1
107212,1
107216,1
107222,1
107244,1
107245,1
107250,1
107276,1
107299,1
107305,1
107326,1
107335,1
107353,1
107364,1
107395,1
107421,1
107441,1
107451,1
107452,1
107458,1
107473,1
107483,1
107513,1
107541,1
107565,1
107569,1
107571,1
107619,1
107626,1
107627,1
107653,1
107670,1
107683,1
107685,1
107704,1
107708,1
107716,1
107721,1
107733,1
107739,1
107777,1
107788,1
107798,1
107857,1
107890,1
107892,1
107912,1
107916,1
107926,1
107954,1
108019,1
108040,1
108048,1
108057,1
108070,1
108079,1
108081,1
108087,1
108145,1
108158,1
108207,1
108210,1
108223,1
108229,1
108231,1
108252,1
108281,1
108324,1
108393,1
108413,1
108430,1
108434,1
108479,1
108485,1
108496,1
108504,1
108518,1
108525,1
108541,1
108584,1
108585,1
108611,1
108621,1
108646,1
108658,1
108669,1
108678,1
108680,1
108721,1
108748,1
108757,1
108762,1
108765,1
108783,1
108794,1
108803,1
108809,1
108820,1
108822,1
108823,1
108841,1
108848,1
108857,1
108875,1
108889,1
108893,1
108919,1
108930,1
108939,1
108946,1
108949,1
108956,1
108972,1
108973,1
108984,1
109003,1
109021,1
109024,1
109028,1
109041,1
109088,1
109096,1
109098,1
109105,1
109109,1
109136,1
109143,1
109144,1
109149,1
109158,1
109173,1
109176,1
109177,1
109189,1
109201,1
109213,1
109226,1
109234,1
109240,1
109242,1
109252,1
109261,1
109266,1
109283,1
109294,1
109304,1
109318,1
109333,1
109355,1
109356,1
109382,1
109390,1
109393,1
109404,1
109413,1
109428,1
109430,1
109445,1
109453,1
109484,1
109485,1
109516,1
109522,1
109540,1
109543,1
109552,1
109566,1
109575,1
109590,1
109594,1
109602,1
109604,1
109617,1
109619,1
109640,1
109644,1
109654,1
109662,1
109680,1
109704,1
109720,1
109725,1
109728,1
109737,1
109742,1
109754,1
109777,1
109812,1
109822,1
109846,1
109850,1
109854,1
109863,1
109865,1
109878,1
109880,1
109895,1
109910,1
109912,1
109930,1
109954,1
109960,1
109995,1
110007,1
110009,1
110014,1
110053,1
110067,1
110077,1
110084,1
110093,1
110095,1
110108,1
110132,1
110137,1
110138,1
110163,1
110168,1
110171,1
110174,1
110216,1
110226,1
110229,1
110242,1
110249,1
110257,1
110292,1
110296,1
110314,1
110356,1
110359,1
110382,1
110386,1
110427,1
110450,1
110475,1
110500,1
110505,1
110528,1
110574,1
110583,1
110590,1
110667,1
110673,1
110682,1
110692,1
110703,1
110704,1
110710,1
110744,1
110760,1
110769,1
110772,1
110786,1
110797,1
110819,1
110833,1
110836,1
110873,1
110928,1
110932,1
110955,1
110964,1
110977,1
110980,1
110995,1
110998,1
111020,1
111040,1
111044,1
111058,1
111061,1
111102,1
111106,1
111120,1
111162,1
111164,1
111195,1
111238,1
111247,1
111264,1
111267,1
111272,1
111273,1
111286,1
111315,1
111324,1
111339,1
111340,1
111341,1
111374,1
111385,1
111394,1
111395,1
111400,1
111407,1
111413,1
111414,1
111423,1
111430,1
111453,1
111460,1
111484,1
111485,1
111517,1
111524,1
111539,1
111547,1
111548,1
111564,1
111580,1
111588,1
111620,1
111702,1
111710,1
111739,1
111757,1
111775,1
111786,1
111810,1
111819,1
111823,1
111830,1
111841,1
111843,1
111865,1
111877,1
111886,1
111895,1
111896,1
111898,1
111941,1
111952,1
111955,1
111998,1
112012,1
112049,1
112054,1
112064,1
112077,1
112078,1
112098,1
112106,1
112139,1
112171,1
112194,1
112228,1
112234,1
112241,1
112255,1
112275,1
112291,1
112303,1
112314,1
112326,1
112329,1
112344,1
112356,1
112377,1
112418,1
112434,1
112442,1
112447,1
112451,1
112460,1
112476,1
112477,1
112490,1
112496,1
112497,1
112504,1
112525,1
112532,1
112540,1
112568,1
112581,1
112585,1
112593,1
112613,1
112617,1
112630,1
112666,1
112668,1
112674,1
112694,1
112751,1
112765,1
112812,1
112831,1
112833,1
112839,1
112846,1
112861,1
112870,1
112880,1
112885,1
112893,1
112907,1
112937,1
112950,1
112954,1
112967,1
112983,1
112984,1
112995,1
113010,1
113040,1
113052,1
113059,1
113062,1
113087,1
113098,1
113119,1
113135,1
113180,1
113188,1
113210,1
113233,1
113239,1
113245,1
113246,1
113255,1
113262,1
113275,1
113286,1
113293,1
113301,1
113316,1
113328,1
113343,1
113350,1
113358,1
113412,1
113427,1
113430,1
113459,1
113461,1
113540,1
113563,1
113571,1
113597,1
113599,1
113601,1
113602,1
113627,1
113643,1
113647,1
113659,1
113672,1
113686,1
113696,1
113709,1
113713,1
113723,1
113725,1
113742,1
113759,1
113762,1
113770,1
113781,1
113784,1
113793,1
113810,1
113827,1
113843,1
113844,1
113851,1
113859,1
113865,1
113867,1
113875,1
113894,1
113917,1
113918,1
113920,1
113946,1
113947,1
113948,1
113977,1
113979,1
113996,1
114000,1
114001,1
114015,1
114022,1
114030,1
114035,1
114044,1
114054,1
114056,1
114064,1
114065,1
114089,1
114116,1
114133,1
114138,1
114140,1
114168,1
114206,1
114249,1
114269,1
114295,1
114320,1
114330,1
114347,1
114353,1
114392,1
114404,1
114414,1
114430,1
114439,1
114461,1
114488,1
114499,1
114514,1
114548,1
114564,1
114576,1
114590,1
114596,1
114632,1
114649,1
114661,1
114663,1
114720,1
114728,1
114734,1
114739,1
114743,1
114757,1
114805,1
114831,1
114836,1
114848,1
114878,1
114888,1
114891,1
114915,1
114939,1
115007,1
115014,1
115039,1
115078,1
115082,1
115092,1
115097,1
115120,1
115155,1
115172,1
115184,1
115190,1
115195,1
115198,1
115245,1
115297,1
115348,1
115439,1
115458,1
115468,1
115492,1
115522,1
115543,1
115547,1
115562,1
115573,1
115581,1
115585,1
115610,1
115655,1
115671,1
115673,1
115681,1
115700,1
115715,1
115724,1
115784,1
115803,1
115807,1
115811,1
115861,1
115908,1
115944,1
115960,1
115963,1
115968,1
115988,1
116001,1
116058,1
116065,1
116067,1
116141,1
116161,1
116200,1
116210,1
116239,1
116246,1
116253,1
116257,1
116272,1
116281,1
116285,1
116305,1
116311,1
116324,1
116332,1
116339,1
116348,1
116362,1
116366,1
116372,1
116375,1
116378,1
116390,1
116400,1
116403,1
116407,1
116412,1
116426,1
116433,1
116435,1
116443,1
116504,1
116516,1
116529,1
116552,1
116555,1
116557,1
116558,1
116571,1
116588,1
116591,1
116600,1
116616,1
116625,1
116642,1
116649,1
116657,1
116664,1
116669,1
116670,1
116677,1
116682,1
116696,1
116703,1
116707,1
116708,1
116713,1
116715,1
116718,1
116739,1
116743,1
116752,1
116788,1
116793,1
116807,1
116827,1
116831,1
116879,1
116894,1
116913,1
116935,1
116950,1
116963,1
116964,1
116973,1
116974,1
116980,1
116987,1
117005,1
117011,1
117018,1
117033,1
117078,1
117087,1
117094,1
117122,1
117124,1
117151,1
117167,1
117206,1
117208,1
117222,1
117242,1
117269,1
117272,1
117289,1
117291,1
117294,1
117295,1
117303,1
117326,1
117331,1
117346,1
117357,1
117361,1
117402,1
117410,1
117411,1
117431,1
117495,1
117497,1
117506,1
117509,1
117528,1
117531,1
117643,1
117685,1
117712,1
117716,1
117722,1
117723,1
117725,1
117753,1
117800,1
117845,1
117854,1
117857,1
117939,1
117947,1
117997,1
118018,1
118031,1
118048,1
118056,1
118060,1
118068,1
118069,1
118098,1
118103,1
118121,1
118131,1
118183,1
118192,1
118208,1
118215,1
118217,1
118222,1
118225,1
118240,1
118245,1
118262,1
118267,1
118313,1
118320,1
118400,1
118408,1
118420,1
118429,1
118442,1
118448,1
118489,1
118494,1
118526,1
118532,1
118578,1
118598,1
118616,1
118642,1
118647,1
118653,1
118690,1
118696,1
118716,1
118722,1
118728,1
118742,1
118753,1
118776,1
118784,1
118807,1
118810,1
118812,1
118837,1
118847,1
118867,1
118872,1
118879,1
118894,1
118903,1
118909,1
118920,1
118932,1
118953,1
118960,1
118963,1
118970,1
118973,1
118975,1
118977,1
118995,1
119006,1
119008,1
119031,1
119039,1
119042,1
119056,1
119097,1
119142,1
119179,1
119186,1
119191,1
119193,1
119198,1
119204,1
119216,1
119225,1
119244,1
119252,1
119268,1
119278,1
119315,1
119326,1
119330,1
119341,1
119345,1
119346,1
119348,1
119350,1
119353,1
119364,1
119368,1
119383,1
119391,1
119393,1
119395,1
119413,1
119434,1
119473,1
119498,1
119524,1
119530,1
119545,1
119574,1
119579,1
119591,1
119604,1
119626,1
119628,1
119638,1
119643,1
119697,1
119698,1
119714,1
119715,1
119718,1
119724,1
119726,1
119757,1
119758,1
119765,1
119787,1
119795,1
119804,1
119813,1
119816,1
119850,1
119856,1
119863,1
119864,1
119885,1
119906,1
119907,1
119913,1
119930,1
119938,1
119957,1
119959,1
119965,1
119980,1
120005,1
120006,1
120027,1
120029,1
120038,1
120046,1
120052,1
120053,1
120087,1
120091,1
120111,1
120114,1
120119,1
120135,1
120163,1
120165,1
120173,1
120197,1
120199,1
120202,1
120212,1
120213,1
120219,1
120220,1
120233,1
120312,1
120338,1
120353,1
120372,1
120378,1
120386,1
120391,1
120415,1
120419,1
120425,1
120533,1
120538,1
120561,1
120567,1
120568,1
120575,1
120582,1
120587,1
120599,1
120615,1
120621,1
120693,1
120698,1
120720,1
120721,1
120726,1
120729,1
120753,1
120764,1
120768,1
120791,1
120805,1
120822,1
120824,1
120872,1
120887,1
120902,1
120928,1
120940,1
120973,1
120982,1
120990,1
120998,1
121004,1
121012,1
121014,1
121030,1
121034,1
121039,1
121054,1
121055,1
121064,1
121067,1
121074,1
121076,1
121080,1
121091,1
121099,1
121122,1
121127,1
121130,1
121131,1
121162,1
121179,1
121190,1
121196,1
121205,1
121207,1
121216,1
121228,1
121259,1
121267,1
121269,1
121300,1
121307,1
121310,1
121330,1
121332,1
121345,1
121349,1
121352,1
121357,1
121362,1
121375,1
121376,1
121384,1
121391,1
121392,1
121401,1
121408,1
121442,1
121449,1
121455,1
121461,1
121471,1
121476,1
121479,1
121486,1
121492,1
121496,1
121510,1
121533,1
121534,1
121541,1
121559,1
121562,1
121595,1
121608,1
121616,1
121646,1
121654,1
121674,1
121692,1
121710,1
121718,1
121754,1
121768,1
121837,1
121838,1
121862,1
121871,1
121876,1
121905,1
121906,1
121916,1
121941,1
121979,1
121994,1
121996,1
121998,1
122044,1
122076,1
122087,1
122101,1
122110,1
122116,1
122132,1
122145,1
122174,1
122226,1
122227,1
122253,1
122283,1
122288,1
122292,1
122311,1
122322,1
122345,1
122354,1
122357,1
122377,1
122388,1
122393,1
122415,1
122431,1
122432,1
122489,1
122493,1
122496,1
122593,1
122623,1
122632,1
122644,1
122654,1
122667,1
122673,1
122688,1
122701,1
122703,1
122706,1
122710,1
122721,1
122744,1
122762,1
122788,1
122790,1
122805,1
122830,1
122850,1
122873,1
122904,1
122912,1
122941,1
122998,1
123028,1
123029,1
123039,1
123047,1
123214,1
123239,1
123245,1
123273,1
123281,1
123335,1
123348,1
123382,1
123387,1
123414,1
123416,1
123450,1
123478,1
123497,1
123531,1
123534,1
123535,1
123549,1
123565,1
123577,1
123585,1
123592,1
123609,1
123611,1
123647,1
123650,1
123651,1
123667,1
123671,1
123692,1
123695,1
123697,1
123708,1
123716,1
123718,1
123745,1
123749,1
123774,1
123776,1
123778,1
123809,1
123832,1
123840,1
123842,1
123855,1
123866,1
123894,1
123903,1
123912,1
123920,1
123944,1
123947,1
123976,1
123980,1
124012,1
124016,1
124018,1
124024,1
124025,1
124028,1
124039,1
124056,1
124066,1
124095,1
124132,1
124135,1
124136,1
124139,1
124146,1
124172,1
124196,1
124199,1
124202,1
124210,1
124219,1
124250,1
124265,1
124295,1
124298,1
124305,1
124339,1
124409,1
124423,1
124433,1
124439,1
124459,1
124462,1
124473,1
124480,1
124483,1
124485,1
124515,1
124520,1
124538,1
124551,1
124579,1
124589,1
124591,1
124592,1
124630,1
124643,1
124667,1
124668,1
124670,1
124678,1
124700,1
124710,1
124715,1
124738,1
124739,1
124750,1
124755,1
124761,1
124764,1
124766,1
124769,1
124772,1
124778,1
124779,1
124780,1
124783,1
124792,1
124809,1
124818,1
124832,1
124873,1
124877,1
124882,1
124900,1
124904,1
124910,1
124924,1
124932,1
124946,1
124962,1
125008,1
125013,1
125036,1
125045,1
125058,1
125062,1
125094,1
125108,1
125124,1
125125,1
125146,1
125201,1
125204,1
125227,1
125259,1
125271,1
125275,1
125285,1
125305,1
125313,1
125335,1
125337,1
125338,1
125363,1
125423,1
125432,1
125435,1
125436,1
125444,1
125456,1
125460,1
125469,1
125481,1
125482,1
125502,1
125507,1
125511,1
125514,1
125517,1
125522,1
125527,1
125536,1
125542,1
125581,1
125608,1
125612,1
125613,1
125621,1
125623,1
125646,1
125670,1
125676,1
125680,1
125726,1
125736,1
125753,1
125756,1
125764,1
125795,1
125798,1
125815,1
125833,1
125848,1
125865,1
125878,1
125888,1
125896,1
125915,1
125953,1
125954,1
125962,1
125990,1
126027,1
126042,1
126045,1
126053,1
126067,1
126092,1
126121,1
126150,1
126168,1
126195,1
126196,1
126201,1
126204,1
126222,1
126242,1
126269,1
126302,1
126306,1
126320,1
126331,1
126349,1
126363,1
126386,1
126388,1
126447,1
126499,1
126504,1
126505,1
126519,1
126533,1
126539,1
126585,1
126586,1
126605,1
126609,1
126613,1
126657,1
126673,1
126740,1
126755,1
126839,1
126843,1
126906,1
126925,1
126973,1
126987,1
127034,1
127052,1
127057,1
127072,1
127081,1
127082,1
127089,1
127100,1
127125,1
127129,1
127152,1
127173,1
127198,1
127203,1
127219,1
127233,1
127299,1
127321,1
127380,1
127421,1
127435,1
127477,1
127490,1
127509,1
127519,1
127525,1
127531,1
127556,1
127587,1
127650,1
127664,1
127670,1
127782,1
127783,1
127806,1
127822,1
127888,1
127910,1
127992,1
128025,1
128040,1
128041,1
128066,1
128090,1
128097,1
128104,1
128151,1
128159,1
128183,1
128206,1
128221,1
128245,1
128420,1
128457,1
128516,1
128548,1
128594,1
128615,1
128633,1
128654,1
128661,1
128671,1
128696,1
128746,1
128766,1
128807,1
128842,1
128850,1
128878,1
128884,1
128914,1
128951,1
128977,1
129008,1
129035,1
129050,1
129064,1
129090,1
129094,1
129117,1
129123,1
129137,1
129156,1
129170,1
129185,1
129193,1
129210,1
129265,1
129291,1
129312,1
129313,1
129342,1
129349,1
129412,1
129413,1
129476,1
129477,1
129492,1
129500,1
129516,1
129527,1
129548,1
129570,1
129599,1
129614,1
129616,1
129623,1
129635,1
129667,1
129691,1
129760,1
129822,1
129823,1
129835,1
129899,1
129931,1
129945,1
129958,1
129991,1
130049,1
130058,1
130068,1
130096,1
130121,1
130128,1
130130,1
130143,1
130151,1
130167,1
130184,1
130203,1
130284,1
130309,1
130338,1
130348,1
130359,1
130449,1
130453,1
130460,1
130464,1
130526,1
130535,1
130554,1
130576,1
130620,1
130629,1
130635,1
130657,1
130677,1
130690,1
130705,1
130743,1
130753,1
130774,1
130787,1
130827,1
130828,1
130839,1
130874,1
130886,1
130889,1
130890,1
130897,1
130926,1
130938,1
130940,1
130988,1
131034,1
131076,1
131100,1
131154,1
131161,1
131178,1
131189,1
131215,1
131217,1
131230,1
131326,1
131360,1
131391,1
131394,1
131406,1
131459,1
131478,1
131535,1
131551,1
131566,1
131588,1
131633,1
131635,1
131645,1
131646,1
131659,1
131674,1
131680,1
131692,1
131715,1
131821,1
131823,1
131845,1
131885,1
131974,1
131979,1
132012,1
132031,1
132062,1
132078,1
132081,1
132104,1
132109,1
132114,1
132136,1
132146,1
132153,1
132189,1
132205,1
132243,1
132277,1
132290,1
132337,1
132355,1
132366,1
132369,1
132383,1
132428,1
132480,1
132492,1
132501,1
132506,1
132557,1
132564,1
132566,1
132594,1
132662,1
132682,1
132743,1
132764,1
132810,1
132860,1
132863,1
132906,1
132972,1
132992,1
132994,1
132996,1
133031,1
133070,1
133077,1
133109,1
133138,1
133144,1
133150,1
133170,1
133237,1
133239,1
133242,1
133245,1
133260,1
133284,1
133315,1
133329,1
133371,1
133421,1
133461,1
133478,1
133484,1
133506,1
133522,1
133528,1
133564,1
133571,1
133587,1
133591,1
133652,1
133684,1
133703,1
133797,1
133800,1
133821,1
133834,1
